"Transects","Elsamp","Binomial","Subfamily","Genus","TrophicLevel","Specialization","NestingSite"
"1982.Allred.G",1600.00,"Lasius.niger","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1600.00,"Lasius.alienus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1600.00,"Lasius.pallitarsis","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1600.00,"Lasius.crypticus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1600.00,"Lasius.nearcticus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1600.00,"Lasius.umbratus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1600.00,"Lasius.subumbratus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1600.00,"Lasius.humilis","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1600.00,"Myrmecocystus.pyramicus","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1600.00,"Myrmecocystus.mexicanus","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1600.00,"Myrmecocystus.romainei","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1600.00,"Myrmecocystus.mendax","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1600.00,"Myrmecocystus.kennedyi","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1600.00,"Polyergus.breviceps","Formicinae","Polyergus",,,"Gr"
"1982.Allred.G",1600.00,"Aphaenogaster.uinta","Myrmicinae","Aphaenogaster","Predator, Scavenger, Granivore, Honeydew","G","Gr"
"1982.Allred.G",1600.00,"Aphaenogaster.occidentalis","Myrmicinae","Aphaenogaster","Predator, Scavenger, Granivore, Honeydew","G","Gr"
"1982.Allred.G",1600.00,"Aphaenogaster.huachucana","Myrmicinae","Aphaenogaster","Predator, Scavenger, Granivore, Honeydew","G","Gr"
"1982.Allred.G",1600.00,"Crematogaster.mormonum","Myrmicinae","Crematogaster","Predator, Scavenger, Plant fluid","G","Gr, Ar"
"1982.Allred.G",1600.00,"Crematogaster.emeryana","Myrmicinae","Crematogaster","Predator, Scavenger, Plant fluid","G","Gr, Ar"
"1982.Allred.G",1600.00,"Leptothorax.nitens","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1600.00,"Leptothorax.tricarinatus","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1600.00,"Leptothorax.rugatulus","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1600.00,"Leptothorax.muscorum","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1600.00,"Manica.mutica","Myrmicinae","Manica","Presumed Predator, Scavenger","PrG","Gr"
"1982.Allred.G",1600.00,"Monomorium.minimum","Myrmicinae","Monomorium",,"G","Gr"
"1982.Allred.G",1600.00,"Myrmica.incompleta","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1600.00,"Myrmica.lobicornis","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1600.00,"Myrmica.emeryana","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1600.00,"Myrmica.brevispinosa","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1600.00,"Pheidole.bicarinata","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1600.00,"Pheidole.hyatti","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1600.00,"Pheidole.pilifera","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1600.00,"Pheidole.californica","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1600.00,"Pheidole.ceres","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1600.00,"Pogonomyrmex.rugosus","Myrmicinae","Pogonomyrmex","Scavenger, Granivore","G","Gr"
"1982.Allred.G",1600.00,"Pogonomyrmex.occidentalis","Myrmicinae","Pogonomyrmex","Scavenger, Granivore","G","Gr"
"1982.Allred.G",1600.00,"Pogonomyrmex.salinus","Myrmicinae","Pogonomyrmex","Scavenger, Granivore","G","Gr"
"1982.Allred.G",1600.00,"Pogonomyrmex.owyheei","Myrmicinae","Pogonomyrmex","Scavenger, Granivore","G","Gr"
"1982.Allred.G",1600.00,"Solenopsis.molesta","Myrmicinae","Solenopsis",,,"Gr"
"1982.Allred.G",1600.00,"Stenamma.diecki","Myrmicinae","Stenamma",,,"Gr, Ar"
"1982.Allred.G",1700.00,"Conomyrma.bicolor","Dolichoderinae","Conomyrma","Predator, Scavenger, Plant fluid, Honeydew",,"Gr"
"1982.Allred.G",1700.00,"Conomyrma.insana","Dolichoderinae","Conomyrma","Predator, Scavenger, Plant fluid, Honeydew",,"Gr"
"1982.Allred.G",1700.00,"Iridomyrmex.pruinosus","Dolichoderinae","Iridomyrmex","Scavengers, Honeydew, Plant fluids","G","Gr"
"1982.Allred.G",1700.00,"Liometopum.occidentale","Dolichoderinae","Liometopum","Predator, Scavenger, Honeydew","G","Gr, Ar"
"1982.Allred.G",1700.00,"Tapinoma.sessile","Dolichoderinae","Tapinoma","Scavenger, Honeydew","G","Gr, Ar"
"1982.Allred.G",1700.00,"Acanthomyops.boulderensis","Formicinae","Acanthomyops",,"G","Gr"
"1982.Allred.G",1700.00,"Acanthomyops.coloradensis","Formicinae","Acanthomyops",,"G","Gr"
"1982.Allred.G",1700.00,"Acanthomyops.interjectus","Formicinae","Acanthomyops",,"G","Gr"
"1982.Allred.G",1700.00,"Camponotus.vicinus","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1700.00,"Camponotus.ocreatus","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1700.00,"Camponotus.sansabeanus","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1700.00,"Camponotus.novaeboracensis","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1700.00,"Camponotus.modoc","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1700.00,"Camponotus.laevigatus","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1700.00,"Camponotus.herculeanus","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1700.00,"Formica.perpilosa","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.neogagates","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.subpolita","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.manni","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.oreas","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.gnava","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.obscuripes","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.obtusopilosa","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.xerophila","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.neorufibarbis","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.lasioides","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.neoclara","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.obscuriventris","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.haemorrhoidalis","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.argentea","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.laeviceps","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.integroides","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.fusca","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.podzolica","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.subnuda","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.criniventris","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.altipetens","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.canadensis","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.rasilis","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.puberula","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Formica.limata","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Lasius.niger","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1700.00,"Lasius.alienus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1700.00,"Lasius.pallitarsis","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1700.00,"Lasius.crypticus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1700.00,"Lasius.nearcticus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1700.00,"Lasius.umbratus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1700.00,"Lasius.subumbratus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1700.00,"Myrmecocystus.pyramicus","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1700.00,"Myrmecocystus.mexicanus","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1700.00,"Myrmecocystus.romainei","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1700.00,"Myrmecocystus.mendax","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1700.00,"Myrmecocystus.kennedyi","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1700.00,"Polyergus.breviceps","Formicinae","Polyergus",,,"Gr"
"1982.Allred.G",1700.00,"Aphaenogaster.uinta","Myrmicinae","Aphaenogaster","Predator, Scavenger, Granivore, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Aphaenogaster.occidentalis","Myrmicinae","Aphaenogaster","Predator, Scavenger, Granivore, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Aphaenogaster.huachucana","Myrmicinae","Aphaenogaster","Predator, Scavenger, Granivore, Honeydew","G","Gr"
"1982.Allred.G",1700.00,"Crematogaster.mormonum","Myrmicinae","Crematogaster","Predator, Scavenger, Plant fluid","G","Gr, Ar"
"1982.Allred.G",1700.00,"Crematogaster.emeryana","Myrmicinae","Crematogaster","Predator, Scavenger, Plant fluid","G","Gr, Ar"
"1982.Allred.G",1700.00,"Crematogaster.nocturna","Myrmicinae","Crematogaster","Predator, Scavenger, Plant fluid","G","Gr, Ar"
"1982.Allred.G",1700.00,"Leptothorax.nitens","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1700.00,"Leptothorax.tricarinatus","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1700.00,"Leptothorax.rugatulus","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1700.00,"Leptothorax.muscorum","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1700.00,"Manica.mutica","Myrmicinae","Manica","Presumed Predator, Scavenger","PrG","Gr"
"1982.Allred.G",1700.00,"Monomorium.minimum","Myrmicinae","Monomorium",,"G","Gr"
"1982.Allred.G",1700.00,"Myrmica.incompleta","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1700.00,"Myrmica.lobicornis","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1700.00,"Myrmica.emeryana","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1700.00,"Myrmica.brevispinosa","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1700.00,"Pheidole.bicarinata","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1700.00,"Pheidole.hyatti","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1700.00,"Pheidole.pilifera","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1700.00,"Pheidole.californica","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1700.00,"Pogonomyrmex.rugosus","Myrmicinae","Pogonomyrmex","Scavenger, Granivore","G","Gr"
"1982.Allred.G",1700.00,"Pogonomyrmex.occidentalis","Myrmicinae","Pogonomyrmex","Scavenger, Granivore","G","Gr"
"1982.Allred.G",1700.00,"Pogonomyrmex.salinus","Myrmicinae","Pogonomyrmex","Scavenger, Granivore","G","Gr"
"1982.Allred.G",1700.00,"Pogonomyrmex.owyheei","Myrmicinae","Pogonomyrmex","Scavenger, Granivore","G","Gr"
"1982.Allred.G",1700.00,"Solenopsis.molesta","Myrmicinae","Solenopsis",,,"Gr"
"1982.Allred.G",1700.00,"Stenamma.diecki","Myrmicinae","Stenamma",,,"Gr, Ar"
"1982.Allred.G",1800.00,"Conomyrma.bicolor","Dolichoderinae","Conomyrma","Predator, Scavenger, Plant fluid, Honeydew",,"Gr"
"1982.Allred.G",1800.00,"Conomyrma.insana","Dolichoderinae","Conomyrma","Predator, Scavenger, Plant fluid, Honeydew",,"Gr"
"1982.Allred.G",1800.00,"Iridomyrmex.pruinosus","Dolichoderinae","Iridomyrmex","Scavengers, Honeydew, Plant fluids","G","Gr"
"1982.Allred.G",1800.00,"Liometopum.occidentale","Dolichoderinae","Liometopum","Predator, Scavenger, Honeydew","G","Gr, Ar"
"1982.Allred.G",1800.00,"Tapinoma.sessile","Dolichoderinae","Tapinoma","Scavenger, Honeydew","G","Gr, Ar"
"1982.Allred.G",1800.00,"Acanthomyops.boulderensis","Formicinae","Acanthomyops",,"G","Gr"
"1982.Allred.G",1800.00,"Acanthomyops.coloradensis","Formicinae","Acanthomyops",,"G","Gr"
"1982.Allred.G",1800.00,"Camponotus.vicinus","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1800.00,"Camponotus.ocreatus","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1800.00,"Camponotus.sansabeanus","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1800.00,"Camponotus.novaeboracensis","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1800.00,"Camponotus.modoc","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1800.00,"Camponotus.laevigatus","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1800.00,"Camponotus.herculeanus","Formicinae","Camponotus","Plant fluid, Honeydew, Predator, Scavenger","G","Gr, Ar"
"1982.Allred.G",1800.00,"Formica.perpilosa","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.neogagates","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.subpolita","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.manni","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.oreas","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.gnava","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.obscuripes","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.obtusopilosa","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.xerophila","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.neorufibarbis","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.lasioides","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.neoclara","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.obscuriventris","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.haemorrhoidalis","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.argentea","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.laeviceps","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.integroides","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.fusca","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.podzolica","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.subnuda","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.criniventris","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.altipetens","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.canadensis","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.rasilis","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.puberula","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.limata","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Formica.ciliata","Formicinae","Formica","Predator, Scavenger, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Lasius.niger","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1800.00,"Lasius.alienus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1800.00,"Lasius.pallitarsis","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1800.00,"Lasius.crypticus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1800.00,"Lasius.nearcticus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1800.00,"Lasius.umbratus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1800.00,"Lasius.subumbratus","Formicinae","Lasius",,"G","Gr"
"1982.Allred.G",1800.00,"Myrmecocystus.pyramicus","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1800.00,"Myrmecocystus.mexicanus","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1800.00,"Myrmecocystus.mendax","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1800.00,"Myrmecocystus.kennedyi","Formicinae","Myrmecocystus",,,"Gr"
"1982.Allred.G",1800.00,"Polyergus.breviceps","Formicinae","Polyergus",,,"Gr"
"1982.Allred.G",1800.00,"Aphaenogaster.uinta","Myrmicinae","Aphaenogaster","Predator, Scavenger, Granivore, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Aphaenogaster.occidentalis","Myrmicinae","Aphaenogaster","Predator, Scavenger, Granivore, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Aphaenogaster.huachucana","Myrmicinae","Aphaenogaster","Predator, Scavenger, Granivore, Honeydew","G","Gr"
"1982.Allred.G",1800.00,"Crematogaster.mormonum","Myrmicinae","Crematogaster","Predator, Scavenger, Plant fluid","G","Gr, Ar"
"1982.Allred.G",1800.00,"Crematogaster.emeryana","Myrmicinae","Crematogaster","Predator, Scavenger, Plant fluid","G","Gr, Ar"
"1982.Allred.G",1800.00,"Leptothorax.nitens","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1800.00,"Leptothorax.tricarinatus","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1800.00,"Leptothorax.rugatulus","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1800.00,"Leptothorax.muscorum","Myrmicinae","Leptothorax","Predator, Scavenger","G","Gr"
"1982.Allred.G",1800.00,"Manica.mutica","Myrmicinae","Manica","Presumed Predator, Scavenger","PrG","Gr"
"1982.Allred.G",1800.00,"Monomorium.minimum","Myrmicinae","Monomorium",,"G","Gr"
"1982.Allred.G",1800.00,"Myrmica.incompleta","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1800.00,"Myrmica.lobicornis","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1800.00,"Myrmica.emeryana","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1800.00,"Myrmica.brevispinosa","Myrmicinae","Myrmica",,,"Gr"
"1982.Allred.G",1800.00,"Pheidole.bicarinata","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1800.00,"Pheidole.hyatti","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1800.00,"Pheidole.pilifera","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1800.00,"Pheidole.californica","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1800.00,"Pheidole.grundmanni","Myrmicinae","Pheidole","Scavenger, Granivore","G","Gr, Ar"
"1982.Allred.G",1800.00,"Pogonomyrmex.rugosus","Myrmicinae","Pogonomyrmex","Scavenger, Granivore","G","Gr"
"1982.Allred.G",1800.00,"Pogonomyrmex.occidentalis","Myrmicinae","Pogonomyrmex","Scavenger, Granivore","G","Gr"
"1982.Allred.G",1800.00,"Solenopsis.molesta","Myrmicinae","Solenopsis",,,"Gr"
"1982.Allred.G",1800.00,"Solenopsis.salina","Myrmicinae","Solenopsis",,,"Gr"
"1982.Allred.G",1800.00,"Stenamma.diecki","Myrmicinae","Stenamma",,,"Gr, Ar"
"1982.Allred.G",1900.00,"Conomyrma.bicolor","Dolichoderinae","Conomyrma","Predator, Scavenger, Plant fluid, Honeydew",,"Gr"
"1982.Allred.G",1900.00,"Conomyrma.insana","Dolichoderinae","Conomyrma","Predator, Scavenger, Plant fluid, Honeydew",,"Gr"
